"","road","home","lineopen","line","linehow","linedokter","linebihl","linemidweek","linekeep","lineatom","lineargh","linecong","linebillings","lineharville","linecather","linepiratings","linepimean","linepibias","linefei","linerwp","linemassey","lineclean","linebmc","linedonchess","linepugh","linedwig","linefpi","linetalis","lineround","neutral","linesag","linesagr","linesagpred","linesaggm","linepfz","linemoore","lineelo","lineborn","linefox","linelaz","linepig","linekam","linel2hf","linepayne","linepaynep","linepaynewl","lineash","linesuper","linecovers","linekerns","lineteamrank","linel2","linelog","linecons","lineloud","linecurry","linedunk","linewayward","linem2","linemarsee","linebillings2","lineavg","linestd","linemedian","phcover","phwin","lineca"
"48","Southern Miss.","Troy St.",6.5,7,11.5,6.24,NA,7,13.86,NA,6,8.12,12.68,6.29,9,6.9,7,8.3,8.4,4.86,7.99,8,9.964049,9.7,5.39,6,4.2628412258,8.14,6,0,6.44,5.95,6.59,8.05,2.88,12.38,8.07586343,5.75,8,7.46,8,10.0782,NA,4.34,-0.28,6.83,NA,NA,NA,13.1,3.9,NA,NA,12.145,-3,15.05,13.715,13.91,NA,NA,NA,8.0688593873,3.2787536657,8,0.5186078741,0.6900174644,7
"49","East Carolina","Tulane",3.5,3.5,10,-1.59,NA,3.5,6.11,NA,9,-1.99,8.552,4.51,2,3.4,3.3,2.4,-0.8,1.71,3.55,-3.5,2.358062,0.5,3.8,1,7.3435816764,1.65,13,0,2.95,3.64,2.04,2.9,4.6,-1.41,6.934187513,3.65,6,1.01,3,3.1425,NA,12.99,13.21,12.87,NA,NA,NA,1.9,4.7,NA,NA,10.9445,7,1.19,1.802,6.48,NA,NA,NA,4.2057402602,4.2009624757,3.3,0.5122088575,0.6007062573,3.5
"50","Middle Tenn.","UAB",9.5,9,8.5,12.62,NA,9.5,14.82,NA,8,10.43,5.493,6.46,13,12.1,11.3,12.4,4.1,3.7,7.97,13.5,6.74742,12,10.51,7,8.656764077,7.13,7,0,8.08,7.14,10.34,8.98,10.12,10.88,4.328108024,5.05,10,10.06,5,9.8733,NA,6.97,14.77,2.78,NA,NA,NA,9.05,10.6,NA,NA,7.8435,7,9.77,8.487,6.92,NA,NA,NA,8.8483509791,2.9449879781,8.656764077,0.4973537463,0.7074506204,9
"51","Utah","UCLA",-3.5,-3.5,0.5,-9.38,NA,-3.5,-2.68,NA,3,-15.28,4.352,-4.59,-10,-6.3,-5.5,-6.5,-11,1.37,-6.75,-1,-4.829179,-4,-10.73,-10,-6.769304811,-7.64,8,0,-9.07,-13.05,-7.82,-6.1,-12.9,-4.77,1.606238894,-10.45,-8,-1.72,-5,-6.0389,NA,6.23,-6.8,13.25,NA,NA,NA,-8.85,-7.4,NA,NA,3.0765,1,-5.01,-5.374,-1.61,NA,NA,NA,-4.686666161,5.9316106362,-6.0389,0.4798073128,0.3914282222,-3.5
"52","Washington St.","USC",10.5,13.5,10.5,14.98,NA,12.5,10.64,NA,11,6.99,8.061,8.37,8,10.8,10.6,10.9,3.5,4.93,5.72,0.01,10.30465,12.1,12.02,6,16.504998223,-3.16,13,0,8.68,8.56,9.23,9.51,18.27,8.34,8.291300813,3.15,5,4.66,8,5.1579,NA,15.62,24.68,10.75,NA,NA,NA,18.25,16.9,NA,NA,10.703,10,-2.97,1.039,4.48,NA,NA,NA,9.0246941636,5.5455029537,8.68,0.4239711479,0.7036090026,12.5
"53","Air Force","Utah St.",-9.5,-10.5,-14,-10.32,NA,-10.5,-13.65,NA,-12,-9.11,-5.545,-13.2,-12,-9.4,-9.4,-9.7,-16,-7.2,-9.23,-1,-7.431848,-7.5,-16.2,-20,-10.87067377,-7.79,-11,0,-10.43,-12.58,-10.84,-8.26,-24.72,-14.67,-8.341404335,-13.25,-9,-5.03,-8,-11.4892,NA,-12.15,-14.27,-11.02,NA,NA,NA,-9.45,-12.4,NA,NA,-15.4945,-22,-10.11,-9.16,-6.65,NA,NA,NA,-10.92703782,4.0293631398,-10.43,0.4926019545,0.2531185766,-10.5
"54","Mississippi","Vanderbilt",-18.5,-17,-22.5,-14.86,NA,-17,-30.67,NA,-18,-16.76,-14.71,-19.37,-19,-20.1,-17.4,-20.1,-20.9,-9.71,-13.85,-17,-12.02197,-12.3,-24.75,-28,-18.34146838,-14.88,-18,0,-19.43,-22.1,-19.03,-18.95,-21.83,-17.05,-8.715634716,-20.15,-22,-7.97,-21,-23.0928,NA,-14.76,-20.04,-11.92,NA,NA,NA,-19.25,-20.3,NA,NA,-19.943,-16,-20.79,-12.363,-15.42,NA,NA,NA,-18.12390403,4.6818104632,-19,0.4806393918,0.1376165862,-17
"55","Louisville","Virginia",-3.5,-3,-0.5,-7.96,NA,-3,-2.37,NA,-3,-13.28,2.956,-2.23,-8,-7.5,-6.4,-8.3,-7.1,-7.61,-3.44,-2.5,-4.662751,-5,-3.81,-8,-4.628963402,-12.78,1,0,-4.82,-7.83,-2.9,-2.03,-3.7,-3.87,-1.982943964,-5.95,-5,0.85,-8,-3.866,NA,-0.26,-5.42,2.51,NA,NA,NA,-7.5,-7.5,NA,NA,-2.009,-3,-4.37,-6.621,-1.54,NA,NA,NA,-4.579643218,3.5230541868,-4.628963402,0.4725550007,0.3895167458,-3
"56","Army","Wake Forest",16.5,16.5,22,13.51,NA,17,18.56,NA,23,18.94,15.11,19.85,21,15.2,14.8,14.9,12.8,16.64,11.12,12.5,17.76035,8.6,17.97,17,14.581959764,11.68,31,0,16.44,18.38,15.75,16.45,21.12,18.36,25.605737118,20.35,19,10.67,22,15.3187,NA,27.82,25.25,29.21,NA,NA,NA,22.8,15.6,NA,NA,32.4695,25,19.57,27.486,15.82,NA,NA,NA,18.697494114,5.5154375308,17.97,0.5375170845,0.866214269,16.5
"57","Eastern Mich.","Western Mich.",4.5,5,4,8,NA,5,8.44,NA,5,6.22,5.7,5.92,14,8.4,8.7,9.5,1.8,-2.3,8.5,5.5,6.753722,3.4,8.81,10,7.4579847047,9.73,5,0,8.14,10.12,7.85,6.14,5.04,5.37,7.9815439589,14.15,14,10.64,6,2.9552,NA,0.91,11.47,-4.76,NA,NA,NA,0.65,7.7,NA,NA,4.5675,-4,7.5,9.463,6.3,NA,NA,NA,6.7609058294,3.8783978182,7.4579847047,0.5305124483,0.6598990191,5
